from,until,context_bool,context_cat,n_conf,perc_conf,sort
2020-08-27,2020-09-09,Eindeutig,Sonstige,2,< 0.5,26
2020-08-27,2020-09-09,Eindeutig,Ohne Angabe,31, 3.4,27
2020-08-20,2020-09-02,Nicht eindeutig,,540,59.7,0
2020-08-20,2020-09-02,Eindeutig,Eigener Haushalt,146,16.2,1
2020-08-20,2020-09-02,Eindeutig,Im Haushalt von Freunden / Familie,35, 3.9,2
2020-08-20,2020-09-02,Eindeutig,Arbeitsplatz,48, 5.3,3
2020-08-20,2020-09-02,Eindeutig,Sekundarstufe II / Hochschule / Weiterbildungsstätte,5, 0.6,4
2020-08-20,2020-09-02,Eindeutig,Obligatorische Schule,7, 0.8,5
2020-08-20,2020-09-02,Eindeutig,Krippe,1,< 0.5,6
2020-08-20,2020-09-02,Eindeutig,Reise Ausland,29, 3.2,7
2020-08-20,2020-09-02,Eindeutig,Reise Schweiz,5, 0.6,8
2020-08-20,2020-09-02,Eindeutig,Hotel oder andere Unterkunft,2,< 0.5,9
2020-08-20,2020-09-02,Eindeutig,Schul- oder Ferienlager,3,< 0.5,10
2020-08-20,2020-09-02,Eindeutig,Club / Bar,11, 1.2,11
2020-08-20,2020-09-02,Eindeutig,Restaurant,6, 0.7,12
2020-08-20,2020-09-02,Eindeutig,Kino / Theater / Konzert,1,< 0.5,13
2020-08-20,2020-09-02,Eindeutig,Veranstaltung / Feier < 300 Pers.,10, 1.1,14
2020-08-20,2020-09-02,Eindeutig,Religiöses / Beerdigungen,2,< 0.5,16
2020-08-20,2020-09-02,Eindeutig,Verein,0,0,17
2020-08-20,2020-09-02,Eindeutig,Pflege- / Altersheim,2,< 0.5,18
2020-08-20,2020-09-02,Eindeutig,Medizin. Einrichtung,1,< 0.5,19
2020-08-20,2020-09-02,Eindeutig,"Friseur, Massage o.ä.",1,< 0.5,20
2020-08-20,2020-09-02,Eindeutig,Sport in der Halle,3,< 0.5,21
2020-08-20,2020-09-02,Eindeutig,Sport im Freien,7, 0.8,22
2020-08-20,2020-09-02,Eindeutig,Sonstige Freizeitaktivität drinnen,7, 0.8,23
2020-08-20,2020-09-02,Eindeutig,Sonstige Freizeitaktivität draussen,8, 0.9,24
2020-08-20,2020-09-02,Eindeutig,Einkaufen (Läden/Markt),0,0,25
2020-08-20,2020-09-02,Eindeutig,Sonstige,2,< 0.5,26
2020-08-20,2020-09-02,Eindeutig,Ohne Angabe,22, 2.4,27
2020-08-13,2020-08-26,Nicht eindeutig,,511,61.9,0
2020-08-13,2020-08-26,Eindeutig,Eigener Haushalt,114,13.8,1
2020-08-13,2020-08-26,Eindeutig,Im Haushalt von Freunden / Familie,31, 3.8,2
2020-08-13,2020-08-26,Eindeutig,Arbeitsplatz,27, 3.3,3
2020-08-13,2020-08-26,Eindeutig,Sekundarstufe II / Hochschule / Weiterbildungsstätte,1,< 0.5,4
2020-08-13,2020-08-26,Eindeutig,Obligatorische Schule,3,< 0.5,5
2020-08-13,2020-08-26,Eindeutig,Krippe,3,< 0.5,6
2020-08-13,2020-08-26,Eindeutig,Reise Ausland,48, 5.8,7
2020-08-13,2020-08-26,Eindeutig,Reise Schweiz,4,< 0.5,8
2020-08-13,2020-08-26,Eindeutig,Hotel oder andere Unterkunft,4,< 0.5,9
2020-08-13,2020-08-26,Eindeutig,Schul- oder Ferienlager,0,0,10
2020-08-13,2020-08-26,Eindeutig,Club / Bar,30, 3.6,11
2020-08-13,2020-08-26,Eindeutig,Restaurant,2,< 0.5,12
2020-08-13,2020-08-26,Eindeutig,Kino / Theater / Konzert,0,0,13
2020-08-13,2020-08-26,Eindeutig,Veranstaltung / Feier < 300 Pers.,8, 1.0,14
2020-08-13,2020-08-26,Eindeutig,Religiöses / Beerdigungen,1,< 0.5,16
2020-08-13,2020-08-26,Eindeutig,Verein,0,0,17
2020-08-13,2020-08-26,Eindeutig,Pflege- / Altersheim,2,< 0.5,18
2020-08-13,2020-08-26,Eindeutig,Medizin. Einrichtung,1,< 0.5,19
2020-08-13,2020-08-26,Eindeutig,"Friseur, Massage o.ä.",0,0,20
2020-08-13,2020-08-26,Eindeutig,Sport in der Halle,3,< 0.5,21
2020-08-13,2020-08-26,Eindeutig,Sport im Freien,2,< 0.5,22
2020-08-13,2020-08-26,Eindeutig,Sonstige Freizeitaktivität drinnen,7, 0.8,23
2020-08-13,2020-08-26,Eindeutig,Sonstige Freizeitaktivität draussen,8, 1.0,24
2020-08-13,2020-08-26,Eindeutig,Einkaufen (Läden/Markt),0,0,25
2020-08-13,2020-08-26,Eindeutig,Sonstige,2,< 0.5,26
2020-08-13,2020-08-26,Eindeutig,Ohne Angabe,13, 1.6,27
2020-08-06,2020-08-19,Nicht eindeutig,,424,62.9,0
2020-08-06,2020-08-19,Eindeutig,Eigener Haushalt,103,15.3,1
2020-08-06,2020-08-19,Eindeutig,Im Haushalt von Freunden / Familie,27, 4.0,2
2020-08-06,2020-08-19,Eindeutig,Arbeitsplatz,9, 1.3,3
2020-08-06,2020-08-19,Eindeutig,Sekundarstufe II / Hochschule / Weiterbildungsstätte,0,0,4
2020-08-06,2020-08-19,Eindeutig,Obligatorische Schule,0,0,5
2020-08-06,2020-08-19,Eindeutig,Krippe,3,< 0.5,6
2020-08-06,2020-08-19,Eindeutig,Reise Ausland,45, 6.7,7
2020-08-06,2020-08-19,Eindeutig,Reise Schweiz,3,< 0.5,8
2020-08-06,2020-08-19,Eindeutig,Hotel oder andere Unterkunft,7, 1.0,9
2020-08-06,2020-08-19,Eindeutig,Schul- oder Ferienlager,0,0,10
2020-08-06,2020-08-19,Eindeutig,Club / Bar,23, 3.4,11
2020-08-06,2020-08-19,Eindeutig,Restaurant,2,< 0.5,12
2020-08-06,2020-08-19,Eindeutig,Kino / Theater / Konzert,0,0,13
2020-08-06,2020-08-19,Eindeutig,Veranstaltung / Feier < 300 Pers.,3,< 0.5,14
2020-08-06,2020-08-19,Eindeutig,Religiöses / Beerdigungen,0,0,16
2020-08-06,2020-08-19,Eindeutig,Verein,1,< 0.5,17
2020-08-06,2020-08-19,Eindeutig,Pflege- / Altersheim,0,0,18
2020-08-06,2020-08-19,Eindeutig,Medizin. Einrichtung,2,< 0.5,19
2020-08-06,2020-08-19,Eindeutig,"Friseur, Massage o.ä.",0,0,20
2020-08-06,2020-08-19,Eindeutig,Sport in der Halle,2,< 0.5,21
2020-08-06,2020-08-19,Eindeutig,Sport im Freien,1,< 0.5,22
2020-08-06,2020-08-19,Eindeutig,Sonstige Freizeitaktivität drinnen,5, 0.7,23
2020-08-06,2020-08-19,Eindeutig,Sonstige Freizeitaktivität draussen,5, 0.7,24
2020-08-06,2020-08-19,Eindeutig,Einkaufen (Läden/Markt),0,0,25
2020-08-06,2020-08-19,Eindeutig,Sonstige,1,< 0.5,26
2020-08-06,2020-08-19,Eindeutig,Ohne Angabe,8, 1.2,27
2020-07-30,2020-08-12,Nicht eindeutig,,284,61.3,0
2020-07-30,2020-08-12,Eindeutig,Eigener Haushalt,94,20.3,1
2020-07-30,2020-08-12,Eindeutig,Im Haushalt von Freunden / Familie,22, 4.8,2
2020-07-30,2020-08-12,Eindeutig,Arbeitsplatz,13, 2.8,3
2020-07-30,2020-08-12,Eindeutig,Sekundarstufe II / Hochschule / Weiterbildungsstätte,0,0,4
2020-07-30,2020-08-12,Eindeutig,Obligatorische Schule,0,0,5
2020-07-30,2020-08-12,Eindeutig,Krippe,0,0,6
2020-07-30,2020-08-12,Eindeutig,Reise Ausland,21, 4.5,7
2020-07-30,2020-08-12,Eindeutig,Reise Schweiz,2,< 0.5,8
2020-07-30,2020-08-12,Eindeutig,Hotel oder andere Unterkunft,4, 0.9,9
2020-07-30,2020-08-12,Eindeutig,Schul- oder Ferienlager,0,0,10
2020-07-30,2020-08-12,Eindeutig,Club / Bar,1,< 0.5,11
2020-07-30,2020-08-12,Eindeutig,Restaurant,2,< 0.5,12
2020-07-30,2020-08-12,Eindeutig,Kino / Theater / Konzert,0,0,13
2020-07-30,2020-08-12,Eindeutig,Veranstaltung / Feier < 300 Pers.,2,< 0.5,14
2020-07-30,2020-08-12,Eindeutig,Religiöses / Beerdigungen,1,< 0.5,16
2020-07-30,2020-08-12,Eindeutig,Verein,1,< 0.5,17
2020-07-30,2020-08-12,Eindeutig,Pflege- / Altersheim,0,0,18
2020-07-30,2020-08-12,Eindeutig,Medizin. Einrichtung,3, 0.6,19
2020-07-30,2020-08-12,Eindeutig,"Friseur, Massage o.ä.",0,0,20
2020-07-30,2020-08-12,Eindeutig,Sport in der Halle,2,< 0.5,21
2020-07-30,2020-08-12,Eindeutig,Sport im Freien,2,< 0.5,22
2020-07-30,2020-08-12,Eindeutig,Sonstige Freizeitaktivität drinnen,1,< 0.5,23
2020-07-30,2020-08-12,Eindeutig,Sonstige Freizeitaktivität draussen,2,< 0.5,24
2020-07-30,2020-08-12,Eindeutig,Einkaufen (Läden/Markt),0,0,25
2020-07-30,2020-08-12,Eindeutig,Sonstige,1,< 0.5,26
2020-07-30,2020-08-12,Eindeutig,Ohne Angabe,5, 1.1,27
2020-07-23,2020-08-05,Nicht eindeutig,,205,62.5,0
2020-07-23,2020-08-05,Eindeutig,Eigener Haushalt,59,18.0,1
2020-07-23,2020-08-05,Eindeutig,Im Haushalt von Freunden / Familie,13, 4.0,2
2020-07-23,2020-08-05,Eindeutig,Arbeitsplatz,19, 5.8,3
2020-07-23,2020-08-05,Eindeutig,Sekundarstufe II / Hochschule / Weiterbildungsstätte,0,0,4
2020-07-23,2020-08-05,Eindeutig,Obligatorische Schule,0,0,5
2020-07-23,2020-08-05,Eindeutig,Krippe,0,0,6
2020-07-23,2020-08-05,Eindeutig,Reise Ausland,11, 3.4,7
2020-07-23,2020-08-05,Eindeutig,Reise Schweiz,0,0,8
2020-07-23,2020-08-05,Eindeutig,Hotel oder andere Unterkunft,0,0,9
2020-07-23,2020-08-05,Eindeutig,Schul- oder Ferienlager,1,< 0.5,10
2020-07-23,2020-08-05,Eindeutig,Club / Bar,1,< 0.5,11
2020-07-23,2020-08-05,Eindeutig,Restaurant,4, 1.2,12
2020-07-23,2020-08-05,Eindeutig,Kino / Theater / Konzert,0,0,13
2020-07-23,2020-08-05,Eindeutig,Veranstaltung / Feier < 300 Pers.,1,< 0.5,14
2020-07-23,2020-08-05,Eindeutig,Religiöses / Beerdigungen,2, 0.6,16
2020-07-23,2020-08-05,Eindeutig,Verein,0,0,17
2020-07-23,2020-08-05,Eindeutig,Pflege- / Altersheim,5, 1.5,18
2020-07-23,2020-08-05,Eindeutig,Medizin. Einrichtung,1,< 0.5,19
2020-07-23,2020-08-05,Eindeutig,"Friseur, Massage o.ä.",0,0,20
2020-07-23,2020-08-05,Eindeutig,Sport in der Halle,1,< 0.5,21
2020-07-23,2020-08-05,Eindeutig,Sport im Freien,2, 0.6,22
2020-07-23,2020-08-05,Eindeutig,Sonstige Freizeitaktivität drinnen,0,0,23
2020-07-23,2020-08-05,Eindeutig,Sonstige Freizeitaktivität draussen,0,0,24
2020-07-23,2020-08-05,Eindeutig,Einkaufen (Läden/Markt),0,0,25
2020-07-23,2020-08-05,Eindeutig,Sonstige,1,< 0.5,26
2020-07-23,2020-08-05,Eindeutig,Ohne Angabe,2, 0.6,27
2020-07-16,2020-07-29,Nicht eindeutig,,203,65.7,0
2020-07-16,2020-07-29,Eindeutig,Eigener Haushalt,44,14.2,1
2020-07-16,2020-07-29,Eindeutig,Im Haushalt von Freunden / Familie,13, 4.2,2
2020-07-16,2020-07-29,Eindeutig,Arbeitsplatz,15, 4.9,3
2020-07-16,2020-07-29,Eindeutig,Sekundarstufe II / Hochschule / Weiterbildungsstätte,0,0,4
2020-07-16,2020-07-29,Eindeutig,Obligatorische Schule,0,0,5
2020-07-16,2020-07-29,Eindeutig,Krippe,4, 1.3,6
2020-07-16,2020-07-29,Eindeutig,Reise Ausland,11, 3.6,7
2020-07-16,2020-07-29,Eindeutig,Reise Schweiz,0,0,8
2020-07-16,2020-07-29,Eindeutig,Hotel oder andere Unterkunft,0,0,9
2020-07-16,2020-07-29,Eindeutig,Schul- oder Ferienlager,1,< 0.5,10
2020-07-16,2020-07-29,Eindeutig,Club / Bar,2, 0.6,11
2020-07-16,2020-07-29,Eindeutig,Restaurant,4, 1.3,12
2020-07-16,2020-07-29,Eindeutig,Kino / Theater / Konzert,0,0,13
2020-07-16,2020-07-29,Eindeutig,Veranstaltung / Feier < 300 Pers.,0,0,14
2020-07-16,2020-07-29,Eindeutig,Religiöses / Beerdigungen,1,< 0.5,16
2020-07-16,2020-07-29,Eindeutig,Verein,2, 0.6,17
2020-07-16,2020-07-29,Eindeutig,Pflege- / Altersheim,5, 1.6,18
2020-07-16,2020-07-29,Eindeutig,Medizin. Einrichtung,1,< 0.5,19
2020-07-16,2020-07-29,Eindeutig,"Friseur, Massage o.ä.",0,0,20
2020-07-16,2020-07-29,Eindeutig,Sport in der Halle,1,< 0.5,21
2020-07-16,2020-07-29,Eindeutig,Sport im Freien,1,< 0.5,22
2020-07-16,2020-07-29,Eindeutig,Sonstige Freizeitaktivität drinnen,0,0,23
2020-07-16,2020-07-29,Eindeutig,Sonstige Freizeitaktivität draussen,0,0,24
2020-07-16,2020-07-29,Eindeutig,Einkaufen (Läden/Markt),0,0,25
2020-07-16,2020-07-29,Eindeutig,Sonstige,0,0,26
2020-07-16,2020-07-29,Eindeutig,Ohne Angabe,1,< 0.5,27
2020-07-09,2020-07-22,Nicht eindeutig,,201,65.5,0
2020-07-09,2020-07-22,Eindeutig,Eigener Haushalt,45,14.7,1
2020-07-09,2020-07-22,Eindeutig,Im Haushalt von Freunden / Familie,14, 4.6,2
2020-07-09,2020-07-22,Eindeutig,Arbeitsplatz,22, 7.2,3
2020-07-09,2020-07-22,Eindeutig,Sekundarstufe II / Hochschule / Weiterbildungsstätte,1,< 0.5,4
2020-07-09,2020-07-22,Eindeutig,Obligatorische Schule,1,< 0.5,5
2020-07-09,2020-07-22,Eindeutig,Krippe,5, 1.6,6
2020-07-09,2020-07-22,Eindeutig,Reise Ausland,8, 2.6,7
2020-07-09,2020-07-22,Eindeutig,Reise Schweiz,0,0,8
2020-07-09,2020-07-22,Eindeutig,Hotel oder andere Unterkunft,1,< 0.5,9
2020-07-09,2020-07-22,Eindeutig,Schul- oder Ferienlager,0,0,10
2020-07-09,2020-07-22,Eindeutig,Club / Bar,1,< 0.5,11
2020-07-09,2020-07-22,Eindeutig,Restaurant,1,< 0.5,12
2020-07-09,2020-07-22,Eindeutig,Kino / Theater / Konzert,0,0,13
2020-07-09,2020-07-22,Eindeutig,Veranstaltung / Feier < 300 Pers.,0,0,14
2020-07-09,2020-07-22,Eindeutig,Religiöses / Beerdigungen,0,0,16
2020-07-09,2020-07-22,Eindeutig,Verein,2, 0.7,17
2020-07-09,2020-07-22,Eindeutig,Pflege- / Altersheim,1,< 0.5,18
2020-07-09,2020-07-22,Eindeutig,Medizin. Einrichtung,1,< 0.5,19
2020-07-09,2020-07-22,Eindeutig,"Friseur, Massage o.ä.",0,0,20
2020-07-09,2020-07-22,Eindeutig,Sport in der Halle,0,0,21
2020-07-09,2020-07-22,Eindeutig,Sport im Freien,1,< 0.5,22
2020-07-09,2020-07-22,Eindeutig,Sonstige Freizeitaktivität drinnen,1,< 0.5,23
2020-07-09,2020-07-22,Eindeutig,Sonstige Freizeitaktivität draussen,0,0,24
2020-07-09,2020-07-22,Eindeutig,Einkaufen (Läden/Markt),0,0,25
2020-07-09,2020-07-22,Eindeutig,Sonstige,0,0,26
2020-07-09,2020-07-22,Eindeutig,Ohne Angabe,1,< 0.5,27
2020-07-02,2020-07-15,Nicht eindeutig,,208,70.5,0
2020-07-02,2020-07-15,Eindeutig,Eigener Haushalt,47,15.9,1
2020-07-02,2020-07-15,Eindeutig,Im Haushalt von Freunden / Familie,12, 4.1,2
2020-07-02,2020-07-15,Eindeutig,Arbeitsplatz,16, 5.4,3
2020-07-02,2020-07-15,Eindeutig,Sekundarstufe II / Hochschule / Weiterbildungsstätte,1,< 0.5,4
2020-07-02,2020-07-15,Eindeutig,Obligatorische Schule,1,< 0.5,5
2020-07-02,2020-07-15,Eindeutig,Krippe,1,< 0.5,6
2020-07-02,2020-07-15,Eindeutig,Reise Ausland,4, 1.4,7
2020-07-02,2020-07-15,Eindeutig,Reise Schweiz,0,0,8
2020-07-02,2020-07-15,Eindeutig,Hotel oder andere Unterkunft,1,< 0.5,9
2020-07-02,2020-07-15,Eindeutig,Schul- oder Ferienlager,0,0,10
2020-07-02,2020-07-15,Eindeutig,Club / Bar,0,0,11
2020-07-02,2020-07-15,Eindeutig,Restaurant,0,0,12
2020-07-02,2020-07-15,Eindeutig,Kino / Theater / Konzert,0,0,13
2020-07-02,2020-07-15,Eindeutig,Veranstaltung / Feier < 300 Pers.,0,0,14
2020-07-02,2020-07-15,Eindeutig,Religiöses / Beerdigungen,0,0,16
2020-07-02,2020-07-15,Eindeutig,Verein,0,0,17
2020-07-02,2020-07-15,Eindeutig,Pflege- / Altersheim,1,< 0.5,18
2020-07-02,2020-07-15,Eindeutig,Medizin. Einrichtung,0,0,19
2020-07-02,2020-07-15,Eindeutig,"Friseur, Massage o.ä.",1,< 0.5,20
2020-07-02,2020-07-15,Eindeutig,Sport in der Halle,0,0,21
2020-07-02,2020-07-15,Eindeutig,Sport im Freien,1,< 0.5,22
2020-07-02,2020-07-15,Eindeutig,Sonstige Freizeitaktivität drinnen,1,< 0.5,23
2020-07-02,2020-07-15,Eindeutig,Sonstige Freizeitaktivität draussen,0,0,24
2020-07-02,2020-07-15,Eindeutig,Einkaufen (Läden/Markt),0,0,25
2020-07-02,2020-07-15,Eindeutig,Sonstige,0,0,26
2020-07-02,2020-07-15,Eindeutig,Ohne Angabe,0,0,27
2020-06-25,2020-07-08,Nicht eindeutig,,222,73.8,0
2020-06-25,2020-07-08,Eindeutig,Eigener Haushalt,57,18.9,1
2020-06-25,2020-07-08,Eindeutig,Im Haushalt von Freunden / Familie,14, 4.7,2
2020-06-25,2020-07-08,Eindeutig,Arbeitsplatz,4, 1.3,3
2020-06-25,2020-07-08,Eindeutig,Sekundarstufe II / Hochschule / Weiterbildungsstätte,0,0,4
2020-06-25,2020-07-08,Eindeutig,Obligatorische Schule,0,0,5
2020-06-25,2020-07-08,Eindeutig,Krippe,0,0,6
2020-06-25,2020-07-08,Eindeutig,Reise Ausland,3, 1.0,7
2020-06-25,2020-07-08,Eindeutig,Reise Schweiz,0,0,8
2020-06-25,2020-07-08,Eindeutig,Hotel oder andere Unterkunft,0,0,9
2020-06-25,2020-07-08,Eindeutig,Schul- oder Ferienlager,0,0,10
2020-06-25,2020-07-08,Eindeutig,Club / Bar,0,0,11
2020-06-25,2020-07-08,Eindeutig,Restaurant,0,0,12
2020-06-25,2020-07-08,Eindeutig,Kino / Theater / Konzert,0,0,13
2020-06-25,2020-07-08,Eindeutig,Veranstaltung / Feier < 300 Pers.,0,0,14
2020-06-25,2020-07-08,Eindeutig,Religiöses / Beerdigungen,0,0,16
2020-06-25,2020-07-08,Eindeutig,Verein,0,0,17
2020-06-25,2020-07-08,Eindeutig,Pflege- / Altersheim,0,0,18
2020-06-25,2020-07-08,Eindeutig,Medizin. Einrichtung,0,0,19
2020-06-25,2020-07-08,Eindeutig,"Friseur, Massage o.ä.",1,< 0.5,20
2020-06-25,2020-07-08,Eindeutig,Sport in der Halle,0,0,21
2020-06-25,2020-07-08,Eindeutig,Sport im Freien,0,0,22
2020-06-25,2020-07-08,Eindeutig,Sonstige Freizeitaktivität drinnen,0,0,23
2020-06-25,2020-07-08,Eindeutig,Sonstige Freizeitaktivität draussen,0,0,24
2020-06-25,2020-07-08,Eindeutig,Einkaufen (Läden/Markt),0,0,25
2020-06-25,2020-07-08,Eindeutig,Sonstige,0,0,26
2020-06-25,2020-07-08,Eindeutig,Ohne Angabe,0,0,27
2020-06-18,2020-07-01,Nicht eindeutig,,137,70.3,0
2020-06-18,2020-07-01,Eindeutig,Eigener Haushalt,40,20.5,1
2020-06-18,2020-07-01,Eindeutig,Im Haushalt von Freunden / Familie,8, 4.1,2
2020-06-18,2020-07-01,Eindeutig,Arbeitsplatz,5, 2.6,3
2020-06-18,2020-07-01,Eindeutig,Sekundarstufe II / Hochschule / Weiterbildungsstätte,0,0,4
2020-06-18,2020-07-01,Eindeutig,Obligatorische Schule,0,0,5
2020-06-18,2020-07-01,Eindeutig,Krippe,0,0,6
2020-06-18,2020-07-01,Eindeutig,Reise Ausland,5, 2.6,7
2020-06-18,2020-07-01,Eindeutig,Reise Schweiz,0,0,8
2020-06-18,2020-07-01,Eindeutig,Hotel oder andere Unterkunft,0,0,9
2020-06-18,2020-07-01,Eindeutig,Schul- oder Ferienlager,0,0,10
2020-06-18,2020-07-01,Eindeutig,Club / Bar,0,0,11
2020-06-18,2020-07-01,Eindeutig,Restaurant,0,0,12
2020-06-18,2020-07-01,Eindeutig,Kino / Theater / Konzert,0,0,13
2020-06-18,2020-07-01,Eindeutig,Veranstaltung / Feier < 300 Pers.,0,0,14
2020-06-18,2020-07-01,Eindeutig,Religiöses / Beerdigungen,0,0,16
2020-06-18,2020-07-01,Eindeutig,Verein,0,0,17
2020-06-18,2020-07-01,Eindeutig,Pflege- / Altersheim,0,0,18
2020-06-18,2020-07-01,Eindeutig,Medizin. Einrichtung,0,0,19
2020-06-18,2020-07-01,Eindeutig,"Friseur, Massage o.ä.",0,0,20
2020-06-18,2020-07-01,Eindeutig,Sport in der Halle,0,0,21
2020-06-18,2020-07-01,Eindeutig,Sport im Freien,0,0,22
2020-06-18,2020-07-01,Eindeutig,Sonstige Freizeitaktivität drinnen,0,0,23
2020-06-18,2020-07-01,Eindeutig,Sonstige Freizeitaktivität draussen,0,0,24
2020-06-18,2020-07-01,Eindeutig,Einkaufen (Läden/Markt),0,0,25
2020-06-18,2020-07-01,Eindeutig,Sonstige,0,0,26
2020-06-18,2020-07-01,Eindeutig,Ohne Angabe,0,0,27
2020-06-11,2020-06-24,Nicht eindeutig,,50,64.9,0
2020-06-11,2020-06-24,Eindeutig,Eigener Haushalt,17,22.1,1
2020-06-11,2020-06-24,Eindeutig,Im Haushalt von Freunden / Familie,0,0,2
2020-06-11,2020-06-24,Eindeutig,Arbeitsplatz,7, 9.1,3
2020-06-11,2020-06-24,Eindeutig,Sekundarstufe II / Hochschule / Weiterbildungsstätte,0,0,4
2020-06-11,2020-06-24,Eindeutig,Obligatorische Schule,0,0,5
2020-06-11,2020-06-24,Eindeutig,Krippe,0,0,6
2020-06-11,2020-06-24,Eindeutig,Reise Ausland,3, 3.9,7
2020-06-11,2020-06-24,Eindeutig,Reise Schweiz,0,0,8
2020-06-11,2020-06-24,Eindeutig,Hotel oder andere Unterkunft,0,0,9
2020-06-11,2020-06-24,Eindeutig,Schul- oder Ferienlager,0,0,10
2020-06-11,2020-06-24,Eindeutig,Club / Bar,0,0,11
2020-06-11,2020-06-24,Eindeutig,Restaurant,0,0,12
2020-06-11,2020-06-24,Eindeutig,Kino / Theater / Konzert,0,0,13
2020-06-11,2020-06-24,Eindeutig,Veranstaltung / Feier < 300 Pers.,0,0,14
2020-06-11,2020-06-24,Eindeutig,Religiöses / Beerdigungen,0,0,16
2020-06-11,2020-06-24,Eindeutig,Verein,0,0,17
2020-06-11,2020-06-24,Eindeutig,Pflege- / Altersheim,0,0,18
